[2022-10-14 14:21:47] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 14:21:47] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:02:26] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:02:26] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:02:26] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:02:26] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:02:28] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:02:28] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:02:28] - INFO: 缓存文件 predict_text_None.pt 存在，直接载入缓存文件！
[2022-10-14 15:02:34] - DEBUG: Building prefix dict from the default dictionary ...
[2022-10-14 15:02:34] - DEBUG: Loading model from cache C:\Users\mys\AppData\Local\Temp\jieba.cache
[2022-10-14 15:02:34] - DEBUG: Loading model cost 0.645 seconds.
[2022-10-14 15:02:34] - DEBUG: Prefix dict has been built successfully.
[2022-10-14 15:02:48] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:02:48] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:02:48] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:02:48] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:02:48] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:02:48] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:02:48] - INFO: ###  device = cpu
[2022-10-14 15:02:48] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:02:48] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:02:48] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:02:48] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:02:48] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:02:48] - INFO: ###  split_sep = _!_
[2022-10-14 15:02:48] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:02:48] - INFO: ###  batch_size = 64
[2022-10-14 15:02:48] - INFO: ###  max_sen_len = None
[2022-10-14 15:02:48] - INFO: ###  num_labels = 15
[2022-10-14 15:02:48] - INFO: ###  epochs = 1
[2022-10-14 15:02:48] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:02:48] - INFO: ###  vocab_size = 21128
[2022-10-14 15:02:48] - INFO: ###  hidden_size = 768
[2022-10-14 15:02:48] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:02:48] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:02:48] - INFO: ###  hidden_act = gelu
[2022-10-14 15:02:48] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:02:48] - INFO: ###  pad_token_id = 0
[2022-10-14 15:02:48] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:02:48] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:02:48] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:02:48] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:02:48] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:02:48] - INFO: ###  directionality = bidi
[2022-10-14 15:02:48] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:02:48] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:02:48] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:02:48] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:02:48] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:02:49] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:02:49] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:02:50] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:03:06] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:03:06] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:03:06] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:03:06] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:03:06] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:03:06] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:03:06] - INFO: ###  device = cpu
[2022-10-14 15:03:06] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:03:06] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:03:06] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:03:06] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:03:06] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:03:06] - INFO: ###  split_sep = _!_
[2022-10-14 15:03:06] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:03:06] - INFO: ###  batch_size = 64
[2022-10-14 15:03:06] - INFO: ###  max_sen_len = None
[2022-10-14 15:03:06] - INFO: ###  num_labels = 15
[2022-10-14 15:03:06] - INFO: ###  epochs = 1
[2022-10-14 15:03:06] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:03:06] - INFO: ###  vocab_size = 21128
[2022-10-14 15:03:06] - INFO: ###  hidden_size = 768
[2022-10-14 15:03:06] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:03:06] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:03:06] - INFO: ###  hidden_act = gelu
[2022-10-14 15:03:06] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:03:06] - INFO: ###  pad_token_id = 0
[2022-10-14 15:03:06] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:03:06] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:03:06] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:03:06] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:03:06] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:03:06] - INFO: ###  directionality = bidi
[2022-10-14 15:03:06] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:03:06] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:03:06] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:03:06] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:03:06] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:03:07] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:03:08] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:03:08] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:03:55] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:03:55] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:03:55] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:03:55] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:03:55] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:03:55] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:03:55] - INFO: ###  device = cpu
[2022-10-14 15:03:55] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:03:55] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:03:55] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:03:55] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:03:55] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:03:55] - INFO: ###  split_sep = _!_
[2022-10-14 15:03:55] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:03:55] - INFO: ###  batch_size = 64
[2022-10-14 15:03:55] - INFO: ###  max_sen_len = None
[2022-10-14 15:03:55] - INFO: ###  num_labels = 15
[2022-10-14 15:03:55] - INFO: ###  epochs = 1
[2022-10-14 15:03:55] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:03:55] - INFO: ###  vocab_size = 21128
[2022-10-14 15:03:55] - INFO: ###  hidden_size = 768
[2022-10-14 15:03:55] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:03:55] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:03:55] - INFO: ###  hidden_act = gelu
[2022-10-14 15:03:55] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:03:55] - INFO: ###  pad_token_id = 0
[2022-10-14 15:03:55] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:03:55] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:03:55] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:03:55] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:03:55] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:03:55] - INFO: ###  directionality = bidi
[2022-10-14 15:03:55] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:03:55] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:03:55] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:03:55] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:03:55] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:03:56] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:03:56] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:03:56] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:04:00] - DEBUG: Building prefix dict from the default dictionary ...
[2022-10-14 15:04:00] - DEBUG: Loading model from cache C:\Users\mys\AppData\Local\Temp\jieba.cache
[2022-10-14 15:04:01] - DEBUG: Loading model cost 0.656 seconds.
[2022-10-14 15:04:01] - DEBUG: Prefix dict has been built successfully.
[2022-10-14 15:04:04] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:04:04] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:04:04] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:04:04] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:04:04] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:04:04] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:04:04] - INFO: ###  device = cpu
[2022-10-14 15:04:04] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:04:04] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:04:04] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:04:04] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:04:04] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:04:04] - INFO: ###  split_sep = _!_
[2022-10-14 15:04:04] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:04:04] - INFO: ###  batch_size = 64
[2022-10-14 15:04:04] - INFO: ###  max_sen_len = None
[2022-10-14 15:04:04] - INFO: ###  num_labels = 15
[2022-10-14 15:04:04] - INFO: ###  epochs = 1
[2022-10-14 15:04:04] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:04:04] - INFO: ###  vocab_size = 21128
[2022-10-14 15:04:04] - INFO: ###  hidden_size = 768
[2022-10-14 15:04:04] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:04:04] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:04:04] - INFO: ###  hidden_act = gelu
[2022-10-14 15:04:04] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:04:04] - INFO: ###  pad_token_id = 0
[2022-10-14 15:04:04] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:04:04] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:04:04] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:04:04] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:04:04] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:04:04] - INFO: ###  directionality = bidi
[2022-10-14 15:04:04] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:04:04] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:04:04] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:04:04] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:04:04] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:04:05] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:04:06] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:04:06] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:04:17] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:04:17] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:04:17] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:04:17] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:04:17] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:04:17] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:04:17] - INFO: ###  device = cpu
[2022-10-14 15:04:17] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:04:17] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:04:17] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:04:17] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:04:17] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:04:17] - INFO: ###  split_sep = _!_
[2022-10-14 15:04:17] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:04:17] - INFO: ###  batch_size = 64
[2022-10-14 15:04:17] - INFO: ###  max_sen_len = None
[2022-10-14 15:04:17] - INFO: ###  num_labels = 15
[2022-10-14 15:04:17] - INFO: ###  epochs = 1
[2022-10-14 15:04:17] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:04:17] - INFO: ###  vocab_size = 21128
[2022-10-14 15:04:17] - INFO: ###  hidden_size = 768
[2022-10-14 15:04:17] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:04:17] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:04:17] - INFO: ###  hidden_act = gelu
[2022-10-14 15:04:17] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:04:17] - INFO: ###  pad_token_id = 0
[2022-10-14 15:04:17] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:04:17] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:04:17] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:04:17] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:04:17] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:04:17] - INFO: ###  directionality = bidi
[2022-10-14 15:04:17] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:04:17] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:04:17] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:04:17] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:04:17] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:04:18] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:04:18] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:04:18] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:04:43] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:04:43] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:04:43] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:04:43] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:04:43] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:04:43] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:04:43] - INFO: ###  device = cpu
[2022-10-14 15:04:43] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:04:43] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:04:43] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:04:43] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:04:43] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:04:43] - INFO: ###  split_sep = _!_
[2022-10-14 15:04:43] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:04:43] - INFO: ###  batch_size = 64
[2022-10-14 15:04:43] - INFO: ###  max_sen_len = None
[2022-10-14 15:04:43] - INFO: ###  num_labels = 15
[2022-10-14 15:04:43] - INFO: ###  epochs = 1
[2022-10-14 15:04:43] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:04:43] - INFO: ###  vocab_size = 21128
[2022-10-14 15:04:43] - INFO: ###  hidden_size = 768
[2022-10-14 15:04:43] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:04:43] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:04:43] - INFO: ###  hidden_act = gelu
[2022-10-14 15:04:43] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:04:43] - INFO: ###  pad_token_id = 0
[2022-10-14 15:04:43] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:04:43] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:04:43] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:04:43] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:04:43] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:04:43] - INFO: ###  directionality = bidi
[2022-10-14 15:04:43] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:04:43] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:04:43] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:04:43] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:04:43] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:04:45] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:04:45] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:04:45] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:05:22] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:05:22] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:05:22] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:05:22] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:05:22] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:05:22] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:05:22] - INFO: ###  device = cpu
[2022-10-14 15:05:22] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:05:22] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:05:22] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:05:22] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:05:22] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:05:22] - INFO: ###  split_sep = _!_
[2022-10-14 15:05:22] - INFO: ###  is_sample_shuffle = True
[2022-10-14 15:05:22] - INFO: ###  batch_size = 64
[2022-10-14 15:05:22] - INFO: ###  max_sen_len = None
[2022-10-14 15:05:22] - INFO: ###  num_labels = 15
[2022-10-14 15:05:22] - INFO: ###  epochs = 1
[2022-10-14 15:05:22] - INFO: ###  model_val_per_epoch = 2
[2022-10-14 15:05:22] - INFO: ###  vocab_size = 21128
[2022-10-14 15:05:22] - INFO: ###  hidden_size = 768
[2022-10-14 15:05:22] - INFO: ###  num_hidden_layers = 12
[2022-10-14 15:05:22] - INFO: ###  num_attention_heads = 12
[2022-10-14 15:05:22] - INFO: ###  hidden_act = gelu
[2022-10-14 15:05:22] - INFO: ###  intermediate_size = 3072
[2022-10-14 15:05:22] - INFO: ###  pad_token_id = 0
[2022-10-14 15:05:22] - INFO: ###  hidden_dropout_prob = 0.1
[2022-10-14 15:05:22] - INFO: ###  attention_probs_dropout_prob = 0.1
[2022-10-14 15:05:22] - INFO: ###  max_position_embeddings = 512
[2022-10-14 15:05:22] - INFO: ###  type_vocab_size = 2
[2022-10-14 15:05:22] - INFO: ###  initializer_range = 0.02
[2022-10-14 15:05:22] - INFO: ###  directionality = bidi
[2022-10-14 15:05:22] - INFO: ###  pooler_fc_size = 768
[2022-10-14 15:05:22] - INFO: ###  pooler_num_attention_heads = 12
[2022-10-14 15:05:22] - INFO: ###  pooler_num_fc_layers = 3
[2022-10-14 15:05:22] - INFO: ###  pooler_size_per_head = 128
[2022-10-14 15:05:22] - INFO: ###  pooler_type = first_token_transform
[2022-10-14 15:05:23] - INFO: ## 注意，正在使用本地MyTransformer中的MyMultiHeadAttention实现
[2022-10-14 15:05:24] - INFO: ## 成功载入已有模型，进行预测......
[2022-10-14 15:05:24] - INFO: 缓存文件 predict_text_None.pt 不存在，重新处理并缓存！
[2022-10-14 15:05:27] - DEBUG: Building prefix dict from the default dictionary ...
[2022-10-14 15:05:27] - DEBUG: Loading model from cache C:\Users\mys\AppData\Local\Temp\jieba.cache
[2022-10-14 15:05:28] - DEBUG: Loading model cost 0.641 seconds.
[2022-10-14 15:05:28] - DEBUG: Prefix dict has been built successfully.
[2022-10-14 15:05:36] - INFO: 成功导入BERT配置文件 F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\config.json
[2022-10-14 15:05:36] - INFO:  ### 将当前配置打印到日志文件中 
[2022-10-14 15:05:36] - INFO: ###  project_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert
[2022-10-14 15:05:36] - INFO: ###  dataset_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification
[2022-10-14 15:05:36] - INFO: ###  pretrained_model_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese
[2022-10-14 15:05:36] - INFO: ###  vocab_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\bert_base_chinese\vocab.txt
[2022-10-14 15:05:36] - INFO: ###  device = cpu
[2022-10-14 15:05:36] - INFO: ###  train_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_train.txt
[2022-10-14 15:05:36] - INFO: ###  val_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_val.txt
[2022-10-14 15:05:36] - INFO: ###  test_file_path = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\data\SingleSentenceClassification\toutiao_test.txt
[2022-10-14 15:05:36] - INFO: ###  model_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\cache
[2022-10-14 15:05:36] - INFO: ###  logs_save_dir = F:\Desktop\自然语言处理大作业\src\predict_gui\Bert\logs
[2022-10-14 15:05:36] - INFO: ###  split_sep = _!_
